+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.127155       1 metrics_exporter.go:97] runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFilePath: /etc/clickhouse-operator/config.yaml
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <log>/var/log/clickhouse-server/clickhouse-server.log</log>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <errorlog>/var/log/clickhouse-server/clickhouse-server.err.log</errorlog>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFolderPath: /etc/clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRSources: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <size>1000M</size>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespace: test
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter watch:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <count>10</count>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <!-- Default behavior is autodetection (log to console if not daemon mode and is tty) -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespaces:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         - test
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <console>1</console>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </logger>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter clickhouse:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configuration:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         file:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             path:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 common: /etc/clickhouse-operator/config.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 host: /etc/clickhouse-operator/conf.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 user: /etc/clickhouse-operator/users.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     01-clickhouse-03-query_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <query_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <table>query_log</table>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </query_log>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <query_thread_log remove="1"/>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 commonConfigFiles:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-01-listen.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <!-- Listen wildcard address to allow accepting connections from other containers and host network. -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <listen_host>::</listen_host>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <listen_host>0.0.0.0</listen_host>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     01-clickhouse-04-part_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <listen_try>1</listen_try>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <background_buffer_flush_schedule_pool_size>16</background_buffer_flush_schedule_pool_size>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <background_pool_size>16</background_pool_size>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <background_schedule_pool_size>128</background_schedule_pool_size>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-02-logger.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <part_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <logger>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <table>part_log</table>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <!-- Possible levels: https://github.com/pocoproject/poco/blob/devel/Foundation/include/Poco/Logger.h#L439 -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <level>debug</level>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <log>/var/log/clickhouse-server/clickhouse-server.log</log>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <errorlog>/var/log/clickhouse-server/clickhouse-server.err.log</errorlog>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <size>1000M</size>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <count>10</count>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <!-- Default behavior is autodetection (log to console if not daemon mode and is tty) -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </part_log>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     01-clickhouse-05-trace_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <trace_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <table>trace_log</table>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </trace_log>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 usersConfigFiles:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     01-clickhouse-operator-profile.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <console>1</console>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </logger>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-03-query_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!--
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         #
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         # Template parameters available:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         #
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <!-- clickhouse-operator user is generated by the operator based on config.yaml in runtime -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <query_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 <clickhouse_operator>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                     <log_queries>0</log_queries>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                     <skip_unavailable_shards>1</skip_unavailable_shards>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                     <http_connection_timeout>10</http_connection_timeout>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <table>query_log</table>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </query_log>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <query_thread_log remove="1"/>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-04-part_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                     <max_concurrent_queries_for_all_users>0</max_concurrent_queries_for_all_users>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <part_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <table>part_log</table>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </part_log>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-05-trace_log.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <trace_log replace="1">
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                     <os_thread_priority>0</os_thread_priority>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                                 </clickhouse_operator>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     02-clickhouse-default-profile.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           <profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             <default>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <os_thread_priority>2</os_thread_priority>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <log_queries>1</log_queries>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <connect_timeout_with_failover_ms>1000</connect_timeout_with_failover_ms>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <distributed_aggregation_memory_efficient>1</distributed_aggregation_memory_efficient>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <parallel_view_processing>1</parallel_view_processing>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <do_not_merge_across_partitions_select_final>1</do_not_merge_across_partitions_select_final>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <load_balancing>nearest_hostname</load_balancing>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <prefer_localhost_replica>0</prefer_localhost_replica>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                               <!-- materialize_ttl_recalculate_only>1</materialize_ttl_recalculate_only> 21.10 and above -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                             </default>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           </profiles>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <database>system</database>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <table>trace_log</table>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         user:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <engine>Engine = MergeTree PARTITION BY event_date ORDER BY event_time TTL event_date + interval 30 day</engine>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             default:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         network:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <flush_interval_milliseconds>7500</flush_interval_milliseconds>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </trace_log>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 usersConfigFiles:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     01-clickhouse-operator-profile.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!--
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         #
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         # Template parameters available:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         #
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <!-- clickhouse-operator user is generated by the operator based on config.yaml in runtime -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <profiles>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 <clickhouse_operator>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <log_queries>0</log_queries>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <skip_unavailable_shards>1</skip_unavailable_shards>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <http_connection_timeout>10</http_connection_timeout>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <max_concurrent_queries_for_all_users>0</max_concurrent_queries_for_all_users>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <os_thread_priority>0</os_thread_priority>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 </clickhouse_operator>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </profiles>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     02-clickhouse-default-profile.xml: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 fetched: true
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             connect: 1s
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             query: 4s
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     metrics:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             collect: 9s
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator template:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                           <profiles>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <default>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <os_thread_priority>2</os_thread_priority>
